"","age_gp","sex","region","july1_2020","july1_2021"
"1","0-17","total","Alabama",1124750,1122252
"2","0-17","male","Alabama",573944,572865
"3","0-17","female","Alabama",550806,549387
"4","18-29","total","Alabama",785732,780992
"5","18-29","male","Alabama",392076,389911
"6","18-29","female","Alabama",393656,391081
"7","30-49","total","Alabama",1252116,1254644
"8","30-49","male","Alabama",610406,610514
"9","30-49","female","Alabama",641710,644130
"10","50-64","total","Alabama",993299,993172
"11","50-64","male","Alabama",481909,481741
"12","50-64","female","Alabama",511390,511431
"13","65-74","total","Alabama",526214,541944
"14","65-74","male","Alabama",244069,250932
"15","65-74","female","Alabama",282145,291012
"16","75-84","total","Alabama",257304,261671
"17","75-84","male","Alabama",110614,112585
"18","75-84","female","Alabama",146690,149086
"19","85+","total","Alabama",85388,85202
"20","85+","male","Alabama",29196,29551
"21","85+","female","Alabama",56192,55651
"22","Total","total","Alabama",5024803,5039877
"23","Total","male","Alabama",2442214,2448099
"24","Total","female","Alabama",2582589,2591778
"25","0-17","total","Alaska",181019,179356
"26","0-17","male","Alaska",93119,92247
"27","0-17","female","Alaska",87900,87109
"28","18-29","total","Alaska",123863,122468
"29","18-29","male","Alaska",68600,68039
"30","18-29","female","Alaska",55263,54429
"31","30-49","total","Alaska",198473,200272
"32","30-49","male","Alaska",104380,105413
"33","30-49","female","Alaska",94093,94859
"34","50-64","total","Alaska",135195,132914
"35","50-64","male","Alaska",70823,69663
"36","50-64","female","Alaska",64372,63251
"37","65-74","total","Alaska",63888,66426
"38","65-74","male","Alaska",32980,34101
"39","65-74","female","Alaska",30908,32325
"40","75-84","total","Alaska",23388,24499
"41","75-84","male","Alaska",11480,12070
"42","75-84","female","Alaska",11908,12429
"43","85+","total","Alaska",6615,6738
"44","85+","male","Alaska",2561,2671
"45","85+","female","Alaska",4054,4067
"46","Total","total","Alaska",732441,732673
"47","Total","male","Alaska",383943,384204
"48","Total","female","Alaska",348498,348469
"49","0-17","total","Arizona",1615693,1613988
"50","0-17","male","Arizona",825552,824641
"51","0-17","female","Arizona",790141,789347
"52","18-29","total","Arizona",1176874,1188102
"53","18-29","male","Arizona",606683,612415
"54","18-29","female","Arizona",570191,575687
"55","30-49","total","Arizona",1802490,1832134
"56","30-49","male","Arizona",920529,936083
"57","30-49","female","Arizona",881961,896051
"58","50-64","total","Arizona",1291681,1309046
"59","50-64","male","Arizona",632598,641812
"60","50-64","female","Arizona",659083,667234
"61","65-74","total","Arizona",757162,783000
"62","65-74","male","Arizona",356032,367813
"63","65-74","female","Arizona",401130,415187
"64","75-84","total","Arizona",401945,416355
"65","75-84","male","Arizona",187971,194174
"66","75-84","female","Arizona",213974,222181
"67","85+","total","Arizona",132141,133691
"68","85+","male","Arizona",55286,56776
"69","85+","female","Arizona",76855,76915
"70","Total","total","Arizona",7177986,7276316
"71","Total","male","Arizona",3584651,3633714
"72","Total","female","Arizona",3593335,3642602
"73","0-17","total","Arkansas",704793,703389
"74","0-17","male","Arkansas",361546,360696
"75","0-17","female","Arkansas",343247,342693
"76","18-29","total","Arkansas",472609,472781
"77","18-29","male","Arkansas",239057,239477
"78","18-29","female","Arkansas",233552,233304
"79","30-49","total","Arkansas",749792,754560
"80","30-49","male","Arkansas",374103,376215
"81","30-49","female","Arkansas",375689,378345
"82","50-64","total","Arkansas",566859,567060
"83","50-64","male","Arkansas",278825,278886
"84","50-64","female","Arkansas",288034,288174
"85","65-74","total","Arkansas",307171,315422
"86","65-74","male","Arkansas",144297,147855
"87","65-74","female","Arkansas",162874,167567
"88","75-84","total","Arkansas",156471,158588
"89","75-84","male","Arkansas",69363,70242
"90","75-84","female","Arkansas",87108,88346
"91","85+","total","Arkansas",54537,54091
"92","85+","male","Arkansas",19648,19807
"93","85+","female","Arkansas",34889,34284
"94","Total","total","Arkansas",3012232,3025891
"95","Total","male","Arkansas",1486839,1493178
"96","Total","female","Arkansas",1525393,1532713
"97","0-17","total","California",8936181,8772631
"98","0-17","male","California",4575147,4492470
"99","0-17","female","California",4361034,4280161
"100","18-29","total","California",6551843,6392045
"101","18-29","male","California",3359815,3274501
"102","18-29","female","California",3192028,3117544
"103","30-49","total","California",10879868,10840803
"104","30-49","male","California",5553567,5535369
"105","30-49","female","California",5326301,5305434
"106","50-64","total","California",7314221,7275265
"107","50-64","male","California",3641758,3625019
"108","50-64","female","California",3672463,3650246
"109","65-74","total","California",3461125,3558013
"110","65-74","male","California",1629186,1675680
"111","65-74","female","California",1831939,1882333
"112","75-84","total","California",1676460,1721688
"113","75-84","male","California",739783,759888
"114","75-84","female","California",936677,961800
"115","85+","total","California",680040,677391
"116","85+","male","California",253453,254263
"117","85+","female","California",426587,423128
"118","Total","total","California",39499738,39237836
"119","Total","male","California",19752709,19617190
"120","Total","female","California",19747029,19620646
"121","0-17","total","Colorado",1260965,1243456
"122","0-17","male","Colorado",645348,636595
"123","0-17","female","Colorado",615617,606861
"124","18-29","total","Colorado",971526,972085
"125","18-29","male","Colorado",506779,506733
"126","18-29","female","Colorado",464747,465352
"127","30-49","total","Colorado",1642978,1659908
"128","30-49","male","Colorado",854289,863426
"129","30-49","female","Colorado",788689,796482
"130","50-64","total","Colorado",1058870,1056967
"131","50-64","male","Colorado",529247,529352
"132","50-64","female","Colorado",529623,527615
"133","65-74","total","Colorado",538314,558844
"134","65-74","male","Colorado",259446,268976
"135","65-74","female","Colorado",278868,289868
"136","75-84","total","Colorado",230141,239521
"137","75-84","male","Colorado",104713,109110
"138","75-84","female","Colorado",125428,130411
"139","85+","total","Colorado",81514,81288
"140","85+","male","Colorado",30165,30458
"141","85+","female","Colorado",51349,50830
"142","Total","total","Colorado",5784308,5812069
"143","Total","male","Colorado",2929987,2944650
"144","Total","female","Colorado",2854321,2867419
"145","0-17","total","Connecticut",738511,729710
"146","0-17","male","Connecticut",377068,372085
"147","0-17","female","Connecticut",361443,357625
"148","18-29","total","Connecticut",563515,566509
"149","18-29","male","Connecticut",288489,289827
"150","18-29","female","Connecticut",275026,276682
"151","30-49","total","Connecticut",888192,891548
"152","30-49","male","Connecticut",441153,443183
"153","30-49","female","Connecticut",447039,448365
"154","50-64","total","Connecticut",775407,768595
"155","50-64","male","Connecticut",379215,375565
"156","50-64","female","Connecticut",396192,393030
"157","65-74","total","Connecticut",366790,378532
"158","65-74","male","Connecticut",172644,178258
"159","65-74","female","Connecticut",194146,200274
"160","75-84","total","Connecticut",185700,190277
"161","75-84","male","Connecticut",80885,82909
"162","75-84","female","Connecticut",104815,107368
"163","85+","total","Connecticut",82145,80426
"164","85+","male","Connecticut",28032,27760
"165","85+","female","Connecticut",54113,52666
"166","Total","total","Connecticut",3600260,3605597
"167","Total","male","Connecticut",1767486,1769587
"168","Total","female","Connecticut",1832774,1836010
"169","0-17","total","Washington D. C.",126860,125835
"170","0-17","male","Washington D. C.",64347,63873
"171","0-17","female","Washington D. C.",62513,61962
"172","18-29","total","Washington D. C.",146653,135505
"173","18-29","male","Washington D. C.",66200,60816
"174","18-29","female","Washington D. C.",80453,74689
"175","30-49","total","Washington D. C.",228654,222240
"176","30-49","male","Washington D. C.",112360,108952
"177","30-49","female","Washington D. C.",116294,113288
"178","50-64","total","Washington D. C.",103302,100632
"179","50-64","male","Washington D. C.",50933,49687
"180","50-64","female","Washington D. C.",52369,50945
"181","65-74","total","Washington D. C.",49835,50717
"182","65-74","male","Washington D. C.",21727,22136
"183","65-74","female","Washington D. C.",28108,28581
"184","75-84","total","Washington D. C.",24071,24518
"185","75-84","male","Washington D. C.",9723,9847
"186","75-84","female","Washington D. C.",14348,14671
"187","85+","total","Washington D. C.",10718,10603
"188","85+","male","Washington D. C.",3620,3593
"189","85+","female","Washington D. C.",7098,7010
"190","Total","total","Washington D. C.",690093,670050
"191","Total","male","Washington D. C.",328910,318904
"192","Total","female","Washington D. C.",361183,351146
"193","0-17","total","Delaware",208446,208294
"194","0-17","male","Delaware",105979,105847
"195","0-17","female","Delaware",102467,102447
"196","18-29","total","Delaware",145753,145232
"197","18-29","male","Delaware",73303,73186
"198","18-29","female","Delaware",72450,72046
"199","30-49","total","Delaware",239602,242112
"200","30-49","male","Delaware",117989,119044
"201","30-49","female","Delaware",121613,123068
"202","50-64","total","Delaware",204388,206100
"203","50-64","male","Delaware",97382,98076
"204","50-64","female","Delaware",107006,108024
"205","65-74","total","Delaware",118700,124397
"206","65-74","male","Delaware",55151,57708
"207","65-74","female","Delaware",63549,66689
"208","75-84","total","Delaware",56359,58586
"209","75-84","male","Delaware",25469,26410
"210","75-84","female","Delaware",30890,32176
"211","85+","total","Delaware",18638,18663
"212","85+","male","Delaware",6936,7065
"213","85+","female","Delaware",11702,11598
"214","Total","total","Delaware",991886,1003384
"215","Total","male","Delaware",482209,487336
"216","Total","female","Delaware",509677,516048
"217","0-17","total","Florida",4282995,4289280
"218","0-17","male","Florida",2189134,2192114
"219","0-17","female","Florida",2093861,2097166
"220","18-29","total","Florida",3077692,3061710
"221","18-29","male","Florida",1565368,1557698
"222","18-29","female","Florida",1512324,1504012
"223","30-49","total","Florida",5403891,5454744
"224","30-49","male","Florida",2710098,2735759
"225","30-49","female","Florida",2693793,2718985
"226","50-64","total","Florida",4332118,4377008
"227","50-64","male","Florida",2106316,2131200
"228","50-64","female","Florida",2225802,2245808
"229","65-74","total","Florida",2512214,2591258
"230","65-74","male","Florida",1168644,1204371
"231","65-74","female","Florida",1343570,1386887
"232","75-84","total","Florida",1428182,1470807
"233","75-84","male","Florida",651378,670097
"234","75-84","female","Florida",776804,800710
"235","85+","total","Florida",532840,536321
"236","85+","male","Florida",215283,219118
"237","85+","female","Florida",317557,317203
"238","Total","total","Florida",21569932,21781128
"239","Total","male","Florida",10606221,10710357
"240","Total","female","Florida",10963711,11070771
"241","0-17","total","Georgia",2534740,2524302
"242","0-17","male","Georgia",1291365,1285905
"243","0-17","female","Georgia",1243375,1238397
"244","18-29","total","Georgia",1763764,1767389
"245","18-29","male","Georgia",888363,889419
"246","18-29","female","Georgia",875401,877970
"247","30-49","total","Georgia",2855935,2867932
"248","30-49","male","Georgia",1392720,1396198
"249","30-49","female","Georgia",1463215,1471734
"250","50-64","total","Georgia",2036482,2055872
"251","50-64","male","Georgia",989864,999102
"252","50-64","female","Georgia",1046618,1056770
"253","65-74","total","Georgia",955153,987987
"254","65-74","male","Georgia",438268,452769
"255","65-74","female","Georgia",516885,535218
"256","75-84","total","Georgia",439908,455027
"257","75-84","male","Georgia",190560,196943
"258","75-84","female","Georgia",249348,258084
"259","85+","total","Georgia",139818,141057
"260","85+","male","Georgia",48235,49425
"261","85+","female","Georgia",91583,91632
"262","Total","total","Georgia",10725800,10799566
"263","Total","male","Georgia",5239375,5269761
"264","Total","female","Georgia",5486425,5529805
"265","0-17","total","Hawaii",309553,304399
"266","0-17","male","Hawaii",159598,156835
"267","0-17","female","Hawaii",149955,147564
"268","18-29","total","Hawaii",219090,212701
"269","18-29","male","Hawaii",117483,114175
"270","18-29","female","Hawaii",101607,98526
"271","30-49","total","Hawaii",376407,374094
"272","30-49","male","Hawaii",192488,190969
"273","30-49","female","Hawaii",183919,183125
"274","50-64","total","Hawaii",271496,268055
"275","50-64","male","Hawaii",135354,133810
"276","50-64","female","Hawaii",136142,134245
"277","65-74","total","Hawaii",159090,162622
"278","65-74","male","Hawaii",77280,78686
"279","65-74","female","Hawaii",81810,83936
"280","75-84","total","Hawaii",77241,80866
"281","75-84","male","Hawaii",35086,36924
"282","75-84","female","Hawaii",42155,43942
"283","85+","total","Hawaii",39034,38816
"284","85+","male","Hawaii",14016,13934
"285","85+","female","Hawaii",25018,24882
"286","Total","total","Hawaii",1451911,1441553
"287","Total","male","Hawaii",731305,725333
"288","Total","female","Hawaii",720606,716220
"289","0-17","total","Idaho",462389,469026
"290","0-17","male","Idaho",237133,240429
"291","0-17","female","Idaho",225256,228597
"292","18-29","total","Idaho",289790,297387
"293","18-29","male","Idaho",149851,153992
"294","18-29","female","Idaho",139939,143395
"295","30-49","total","Idaho",465600,482604
"296","30-49","male","Idaho",236758,245239
"297","30-49","female","Idaho",228842,237365
"298","50-64","total","Idaho",328797,336450
"299","50-64","male","Idaho",163756,167895
"300","50-64","female","Idaho",165041,168555
"301","65-74","total","Idaho",187069,197346
"302","65-74","male","Idaho",92059,96903
"303","65-74","female","Idaho",95010,100443
"304","75-84","total","Idaho",86608,90494
"305","75-84","male","Idaho",41115,43009
"306","75-84","female","Idaho",45493,47485
"307","85+","total","Idaho",27519,27616
"308","85+","male","Idaho",10937,11149
"309","85+","female","Idaho",16582,16467
"310","Total","total","Idaho",1847772,1900923
"311","Total","male","Idaho",931609,958616
"312","Total","female","Idaho",916163,942307
"313","0-17","total","Illinois",2859985,2803224
"314","0-17","male","Illinois",1462379,1433027
"315","0-17","female","Illinois",1397606,1370197
"316","18-29","total","Illinois",2025660,1992373
"317","18-29","male","Illinois",1025110,1009632
"318","18-29","female","Illinois",1000550,982741
"319","30-49","total","Illinois",3348460,3314793
"320","30-49","male","Illinois",1687300,1669117
"321","30-49","female","Illinois",1661160,1645676
"322","50-64","total","Illinois",2490511,2459617
"323","50-64","male","Illinois",1231336,1217074
"324","50-64","female","Illinois",1259175,1242543
"325","65-74","total","Illinois",1224647,1259846
"326","65-74","male","Illinois",576687,593505
"327","65-74","female","Illinois",647960,666341
"328","75-84","total","Illinois",592580,601395
"329","75-84","male","Illinois",255533,259728
"330","75-84","female","Illinois",337047,341667
"331","85+","total","Illinois",243402,240221
"332","85+","male","Illinois",83164,82999
"333","85+","female","Illinois",160238,157222
"334","Total","total","Illinois",12785245,12671469
"335","Total","male","Illinois",6321509,6265082
"336","Total","female","Illinois",6463736,6406387
"337","0-17","total","Indiana",1594263,1587006
"338","0-17","male","Indiana",817260,813676
"339","0-17","female","Indiana",777003,773330
"340","18-29","total","Indiana",1108857,1109340
"341","18-29","male","Indiana",564520,565717
"342","18-29","female","Indiana",544337,543623
"343","30-49","total","Indiana",1695885,1701686
"344","30-49","male","Indiana",852880,854747
"345","30-49","female","Indiana",843005,846939
"346","50-64","total","Indiana",1297684,1293265
"347","50-64","male","Indiana",643809,642035
"348","50-64","female","Indiana",653875,651230
"349","65-74","total","Indiana",658828,681528
"350","65-74","male","Indiana",312632,323225
"351","65-74","female","Indiana",346196,358303
"352","75-84","total","Indiana",311833,316728
"353","75-84","male","Indiana",135810,138210
"354","75-84","female","Indiana",176023,178518
"355","85+","total","Indiana",118294,116432
"356","85+","male","Indiana",40331,40060
"357","85+","female","Indiana",77963,76372
"358","Total","total","Indiana",6785644,6805985
"359","Total","male","Indiana",3367242,3377670
"360","Total","female","Indiana",3418402,3428315
"361","0-17","total","Iowa",741640,736376
"362","0-17","male","Iowa",379911,377252
"363","0-17","female","Iowa",361729,359124
"364","18-29","total","Iowa",517165,517817
"365","18-29","male","Iowa",266007,266648
"366","18-29","female","Iowa",251158,251169
"367","30-49","total","Iowa",771148,774535
"368","30-49","male","Iowa",394893,397081
"369","30-49","female","Iowa",376255,377454
"370","50-64","total","Iowa",604583,599078
"371","50-64","male","Iowa",303889,301269
"372","50-64","female","Iowa",300694,297809
"373","65-74","total","Iowa",324614,336104
"374","65-74","male","Iowa",158348,163770
"375","65-74","female","Iowa",166266,172334
"376","75-84","total","Iowa",158690,159823
"377","75-84","male","Iowa",70590,71330
"378","75-84","female","Iowa",88100,88493
"379","85+","total","Iowa",70829,69346
"380","85+","male","Iowa",24157,24034
"381","85+","female","Iowa",46672,45312
"382","Total","total","Iowa",3188669,3193079
"383","Total","male","Iowa",1597795,1601384
"384","Total","female","Iowa",1590874,1591695
"385","0-17","total","Kansas",711338,703064
"386","0-17","male","Kansas",364714,360295
"387","0-17","female","Kansas",346624,342769
"388","18-29","total","Kansas",485167,484953
"389","18-29","male","Kansas",252164,252334
"390","18-29","female","Kansas",233003,232619
"391","30-49","total","Kansas",723330,724702
"392","30-49","male","Kansas",368391,369180
"393","30-49","female","Kansas",354939,355522
"394","50-64","total","Kansas",538176,532225
"395","50-64","male","Kansas",267583,264728
"396","50-64","female","Kansas",270593,267497
"397","65-74","total","Kansas",283400,294178
"398","65-74","male","Kansas",137022,141988
"399","65-74","female","Kansas",146378,152190
"400","75-84","total","Kansas",135169,137320
"401","75-84","male","Kansas",59956,61171
"402","75-84","female","Kansas",75213,76149
"403","85+","total","Kansas",59300,58140
"404","85+","male","Kansas",21036,20795
"405","85+","female","Kansas",38264,37345
"406","Total","total","Kansas",2935880,2934582
"407","Total","male","Kansas",1470866,1470491
"408","Total","female","Kansas",1465014,1464091
"409","0-17","total","Kentucky",1020754,1015912
"410","0-17","male","Kentucky",523898,521053
"411","0-17","female","Kentucky",496856,494859
"412","18-29","total","Kentucky",712457,709884
"413","18-29","male","Kentucky",366248,365024
"414","18-29","female","Kentucky",346209,344860
"415","30-49","total","Kentucky",1126592,1128018
"416","30-49","male","Kentucky",565913,566212
"417","30-49","female","Kentucky",560679,561806
"418","50-64","total","Kentucky",889610,885320
"419","50-64","male","Kentucky",436834,435157
"420","50-64","female","Kentucky",452776,450163
"421","65-74","total","Kentucky",462830,476140
"422","65-74","male","Kentucky",218722,224504
"423","65-74","female","Kentucky",244108,251636
"424","75-84","total","Kentucky",217182,220507
"425","75-84","male","Kentucky",94777,96288
"426","75-84","female","Kentucky",122405,124219
"427","85+","total","Kentucky",74533,73613
"428","85+","male","Kentucky",25574,25651
"429","85+","female","Kentucky",48959,47962
"430","Total","total","Kentucky",4503958,4509394
"431","Total","male","Kentucky",2231966,2233889
"432","Total","female","Kentucky",2271992,2275505
"433","0-17","total","Louisiana",1096071,1082943
"434","0-17","male","Louisiana",559408,552548
"435","0-17","female","Louisiana",536663,530395
"436","18-29","total","Louisiana",732224,717725
"437","18-29","male","Louisiana",369623,362852
"438","18-29","female","Louisiana",362601,354873
"439","30-49","total","Louisiana",1195399,1191210
"440","30-49","male","Louisiana",591679,588533
"441","30-49","female","Louisiana",603720,602677
"442","50-64","total","Louisiana",883331,870359
"443","50-64","male","Louisiana",428308,421332
"444","50-64","female","Louisiana",455023,449027
"445","65-74","total","Louisiana",456807,471409
"446","65-74","male","Louisiana",213765,220400
"447","65-74","female","Louisiana",243042,251009
"448","75-84","total","Louisiana",212525,216146
"449","75-84","male","Louisiana",91540,93204
"450","75-84","female","Louisiana",120985,122942
"451","85+","total","Louisiana",74846,74255
"452","85+","male","Louisiana",26186,26322
"453","85+","female","Louisiana",48660,47933
"454","Total","total","Louisiana",4651203,4624047
"455","Total","male","Louisiana",2280509,2265191
"456","Total","female","Louisiana",2370694,2358856
"457","0-17","total","Maine",254092,251909
"458","0-17","male","Maine",130582,129424
"459","0-17","female","Maine",123510,122485
"460","18-29","total","Maine",186334,187593
"461","18-29","male","Maine",95001,95605
"462","18-29","female","Maine",91333,91988
"463","30-49","total","Maine",326332,330350
"464","30-49","male","Maine",162366,164472
"465","30-49","female","Maine",163966,165878
"466","50-64","total","Maine",306668,305230
"467","50-64","male","Maine",150280,149490
"468","50-64","female","Maine",156388,155740
"469","65-74","total","Maine",176421,183139
"470","65-74","male","Maine",85267,88154
"471","65-74","female","Maine",91154,94985
"472","75-84","total","Maine",81948,84057
"473","75-84","male","Maine",37272,38427
"474","75-84","female","Maine",44676,45630
"475","85+","total","Maine",30485,29969
"476","85+","male","Maine",10961,10921
"477","85+","female","Maine",19524,19048
"478","Total","total","Maine",1362280,1372247
"479","Total","male","Maine",671729,676493
"480","Total","female","Maine",690551,695754
"481","0-17","total","Maryland",1376810,1363304
"482","0-17","male","Maryland",703299,696343
"483","0-17","female","Maryland",673511,666961
"484","18-29","total","Maryland",930496,922450
"485","18-29","male","Maryland",468367,464013
"486","18-29","female","Maryland",462129,458437
"487","30-49","total","Maryland",1629144,1626415
"488","30-49","male","Maryland",800804,799232
"489","30-49","female","Maryland",828340,827183
"490","50-64","total","Maryland",1258252,1249803
"491","50-64","male","Maryland",607457,603137
"492","50-64","female","Maryland",650795,646666
"493","65-74","total","Maryland",586903,604486
"494","65-74","male","Maryland",269601,277571
"495","65-74","female","Maryland",317302,326915
"496","75-84","total","Maryland",280893,289158
"497","75-84","male","Maryland",120373,123911
"498","75-84","female","Maryland",160520,165247
"499","85+","total","Maryland",110181,109513
"500","85+","male","Maryland",38136,38217
"501","85+","female","Maryland",72045,71296
"502","Total","total","Maryland",6172679,6165129
"503","Total","male","Maryland",3008037,3002424
"504","Total","female","Maryland",3164642,3162705
"505","0-17","total","Massachusetts",1385886,1362133
"506","0-17","male","Massachusetts",709295,697047
"507","0-17","female","Massachusetts",676591,665086
"508","18-29","total","Massachusetts",1191543,1172810
"509","18-29","male","Massachusetts",592607,583014
"510","18-29","female","Massachusetts",598936,589796
"511","30-49","total","Massachusetts",1816329,1805291
"512","30-49","male","Massachusetts",901349,896364
"513","30-49","female","Massachusetts",914980,908927
"514","50-64","total","Massachusetts",1441757,1429796
"515","50-64","male","Massachusetts",704357,698392
"516","50-64","female","Massachusetts",737400,731404
"517","65-74","total","Massachusetts",704461,726907
"518","65-74","male","Massachusetts",329515,340099
"519","65-74","female","Massachusetts",374946,386808
"520","75-84","total","Massachusetts",337577,346225
"521","75-84","male","Massachusetts",145109,149044
"522","75-84","female","Massachusetts",192468,197181
"523","85+","total","Massachusetts",144667,141561
"524","85+","male","Massachusetts",48864,48132
"525","85+","female","Massachusetts",95803,93429
"526","Total","total","Massachusetts",7022220,6984723
"527","Total","male","Massachusetts",3431096,3412092
"528","Total","female","Massachusetts",3591124,3572631
"529","0-17","total","Michigan",2178387,2153379
"530","0-17","male","Michigan",1116452,1103527
"531","0-17","female","Michigan",1061935,1049852
"532","18-29","total","Michigan",1609304,1591808
"533","18-29","male","Michigan",820092,811620
"534","18-29","female","Michigan",789212,780188
"535","30-49","total","Michigan",2436315,2439854
"536","30-49","male","Michigan",1222778,1224549
"537","30-49","female","Michigan",1213537,1215305
"538","50-64","total","Michigan",2062653,2042988
"539","50-64","male","Michigan",1020862,1011498
"540","50-64","female","Michigan",1041791,1031490
"541","65-74","total","Michigan",1081289,1118078
"542","65-74","male","Michigan",515205,532418
"543","65-74","female","Michigan",566084,585660
"544","75-84","total","Michigan",508068,517196
"545","75-84","male","Michigan",225962,230371
"546","75-84","female","Michigan",282106,286825
"547","85+","total","Michigan",191648,187508
"548","85+","male","Michigan",67394,66596
"549","85+","female","Michigan",124254,120912
"550","Total","total","Michigan",10067664,10050811
"551","Total","male","Michigan",4988745,4980579
"552","Total","female","Michigan",5078919,5070232
"553","0-17","total","Minnesota",1329576,1317567
"554","0-17","male","Minnesota",680079,673656
"555","0-17","female","Minnesota",649497,643911
"556","18-29","total","Minnesota",867976,864758
"557","18-29","male","Minnesota",440618,438889
"558","18-29","female","Minnesota",427358,425869
"559","30-49","total","Minnesota",1467166,1467710
"560","30-49","male","Minnesota",750418,750722
"561","30-49","female","Minnesota",716748,716988
"562","50-64","total","Minnesota",1112408,1101672
"563","50-64","male","Minnesota",559967,554614
"564","50-64","female","Minnesota",552441,547058
"565","65-74","total","Minnesota",554953,577187
"566","65-74","male","Minnesota",270378,281394
"567","65-74","female","Minnesota",284575,295793
"568","75-84","total","Minnesota",263842,268593
"569","75-84","male","Minnesota",119260,121399
"570","75-84","female","Minnesota",144582,147194
"571","85+","total","Minnesota",111244,109903
"572","85+","male","Minnesota",39839,39739
"573","85+","female","Minnesota",71405,70164
"574","Total","total","Minnesota",5707165,5707390
"575","Total","male","Minnesota",2860559,2860413
"576","Total","female","Minnesota",2846606,2846977
"577","0-17","total","Mississippi",699669,692835
"578","0-17","male","Mississippi",356763,353211
"579","0-17","female","Mississippi",342906,339624
"580","18-29","total","Mississippi",473563,468224
"581","18-29","male","Mississippi",238666,236081
"582","18-29","female","Mississippi",234897,232143
"583","30-49","total","Mississippi",734080,732009
"584","30-49","male","Mississippi",357951,356403
"585","30-49","female","Mississippi",376129,375606
"586","50-64","total","Mississippi",565197,562653
"587","50-64","male","Mississippi",272920,271438
"588","50-64","female","Mississippi",292277,291215
"589","65-74","total","Mississippi",295537,303969
"590","65-74","male","Mississippi",137479,141045
"591","65-74","female","Mississippi",158058,162924
"592","75-84","total","Mississippi",141151,142839
"593","75-84","male","Mississippi",60356,61123
"594","75-84","female","Mississippi",80795,81716
"595","85+","total","Mississippi",47673,47436
"596","85+","male","Mississippi",15896,16035
"597","85+","female","Mississippi",31777,31401
"598","Total","total","Mississippi",2956870,2949965
"599","Total","male","Mississippi",1440031,1435336
"600","Total","female","Mississippi",1516839,1514629
"601","0-17","total","Missouri",1390790,1384557
"602","0-17","male","Missouri",713147,710102
"603","0-17","female","Missouri",677643,674455
"604","18-29","total","Missouri",965637,961665
"605","18-29","male","Missouri",489487,488044
"606","18-29","female","Missouri",476150,473621
"607","30-49","total","Missouri",1534941,1542281
"608","30-49","male","Missouri",767444,770591
"609","30-49","female","Missouri",767497,771690
"610","50-64","total","Missouri",1203581,1195917
"611","50-64","male","Missouri",592534,588839
"612","50-64","female","Missouri",611047,607078
"613","65-74","total","Missouri",628098,649461
"614","65-74","male","Missouri",296043,305988
"615","65-74","female","Missouri",332055,343473
"616","75-84","total","Missouri",310932,315255
"617","75-84","male","Missouri",136996,138869
"618","75-84","female","Missouri",173936,176386
"619","85+","total","Missouri",120502,119051
"620","85+","male","Missouri",42182,42232
"621","85+","female","Missouri",78320,76819
